// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 195592B for the lookup data structure (31411 data identifiers)
/// * 2052140B[^1] for the actual data (28938 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD0\xB0 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0W\xC3\xA9nezw\xC3\xA9l\xC3\xA1i boliwar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80-\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xB1\xD0\xB0\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0\x03\0(\0T\0\x10\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD1\x96 \xD0\xB1\xD0\xB0\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x800\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xB1\xD0\xB0\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x80\xD1\x8B@\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xB1\xD0\xB0\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80-\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0 (VES)\x01\0\x10\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80 (VES)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16Fenesuwelaa k\xC9\xA9bolifar\x02\0\x1A\0\0baa Fenesuwelaa kabolifar\x10Fenesuwelaa kabolifar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA7\x80\xE0\xA6\xAF\xE0\xA6\xBC \xE0\xA6\xAC\xE0\xA6\xB2\xE0\xA6\xBF\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11bolivar Venezuela\x02\0\x12\0 volivar Venezuela@a volivaro\xC3\xB9 Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAD\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xAC\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17venecuelanskih bolivara\x02\0\x16\0\x10venecuelanski bolivar0venecuelanska bolivara") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80-\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0\x02\0*\0\x10\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x800\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15bol\xC3\xADvars vene\xC3\xA7olans\x01\0\x10bol\xC3\xADvar vene\xC3\xA7ol\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Venezuelan bolivars\x01\0\x10Venezuelan bolivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8F\xAA\xE1\x8F\x81\xE1\x8F\x91\xE1\x8F\xAA \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19venezuelsk\xC3\xBDch bol\xC3\xADvar\xC5\xAF\x03\0\x16\0-\0\x10venezuelsk\xC3\xBD bol\xC3\xADvar0venezuelsk\xC3\xA9 bol\xC3\xADvary@venezuelsk\xC3\xA9ho bol\xC3\xADvaru") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD0\xB0 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0bol\xC3\xADvar Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17venezuelanske bolivarer\x01\0\x10venezuelansk bolivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19Venezolanische Bol\xC3\xADvares\x01\0\x10Venezolanischer Bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18venezuelskich bol\xC3\xADvarow\x03\0\x15\0,\0\x10venezuelski bol\xC3\xADvar venezuelskej bol\xC3\xADvara0venezuelske bol\xC3\xADvary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0venezuelaga bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCE\xBC\xCF\x80\xCE\xBF\xCE\xBB\xCE\xB9\xCE\xB2\xCE\xAC\xCF\x81 \xCE\x92\xCE\xB5\xCE\xBD\xCE\xB5\xCE\xB6\xCE\xBF\xCF\x85\xCE\xAD\xCE\xBB\xCE\xB1\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Venezuelan Bol\xC3\xADvars\x01\0\x10Venezuelan Bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14venezuelaj bolivaroj\x01\0\x10venezuela bolivaro") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16bol\xC3\xADvares venezolanos\x01\0\x10bol\xC3\xADvar venezolano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15bolivares venezolanos\x01\0\x10bol\xC3\xADvar venezolano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bol\xC3\xADvares soberanos\x01\0\x10bol\xC3\xADvar soberano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Venezuela boliivarit\x01\0\x10Venezuela boliivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0bolivar venezuelar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x88\xD9\x84\xDB\x8C\xD9\x88\xD8\xA7\xD8\xB1 \xD9\x88\xD9\x86\xD8\xB2\xD9\x88\xD8\xA6\xD9\x84\xD8\xA7") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80Y\xF0\x9E\xA4\x84\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAD \xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE\x01\0\x10\xF0\x9E\xA4\x84\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xAA \xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 Venezuelan suvereenia bol\xC3\xADvaria\x01\0\x10Venezuelan suvereeni bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16bol\xC3\xADvars ng Venezuela\x01\0\x10bol\xC3\xADvar ng Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Venesuela bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18bolivars v\xC3\xA9n\xC3\xA9zu\xC3\xA9liens\x01\0\x10bolivar v\xC3\xA9n\xC3\xA9zu\xC3\xA9lien") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Fenezolaanske bolivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bol\xC3\xADvar Veinis\xC3\xA9ala\x04\0\x16\0,\0B\0\x10bhol\xC3\xADvar Veinis\xC3\xA9ala bhol\xC3\xADvar Veinis\xC3\xA9ala0bhol\xC3\xADvar Veinis\xC3\xA9ala@mbol\xC3\xADvar Veinis\xC3\xA9ala") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16bol\xC3\xADvar Bheinisealach\x02\0\x18\0\x10bhol\xC3\xADvar Bheinisealach bhol\xC3\xADvar Bheinisealach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xB5\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAB\x87\xE0\xAA\x9D\xE0\xAB\x81\xE0\xAA\x8F\xE0\xAA\xB2\xE0\xAA\xA8 \xE0\xAA\xAC\xE0\xAB\x8B\xE0\xAA\xB2\xE0\xAA\xBF\xE0\xAA\xB5\xE0\xAA\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Bol\xC3\xADvar na \xC6\x99asar Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\x91\xD7\x95\xD7\x9C\xD7\x99\xD7\x91\xD7\xA8 \xD7\x95\xD7\xA0\xD7\xA6\xD7\x95\xD7\x90\xD7\x9C\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xBE \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17venezuelanskih bolivara\x02\0\x16\0\x10venezuelanski bolivar0venezuelanska bolivara") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18venezuelskich bol\xC3\xADvarow\x03\0\x15\0-\0\x10venezuelski bol\xC3\xADvar venezuelskej bol\xC3\xADvaraj0venezuelske bol\xC3\xADvary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0venezuelai bolivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\xBE\xD5\xA5\xD5\xB6\xD5\xA5\xD5\xBD\xD5\xB8\xD6\x82\xD5\xA5\xD5\xAC\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xA2\xD5\xB8\xD5\xAC\xD5\xAB\xD5\xBE\xD5\xA1\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bolivares venezuelan\x01\0\x10bolivar venezuelan") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Bolivar Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ego Bolivar obodo Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19venes\xC3\xBAelskir b\xC3\xB3l\xC3\xADvarar\x01\0\x10venes\xC3\xBAelskur b\xC3\xB3l\xC3\xADvari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16bol\xC3\xADvares venezuelani\x01\0\x10bol\xC3\xADvar venezuelano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x99\xE3\x83\x8D\xE3\x82\xBA\xE3\x82\xA8\xE3\x83\xA9 \xE3\x83\x9C\xE3\x83\xAA\xE3\x83\x90\xE3\x83\xAB") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x95\xE1\x83\x94\xE1\x83\x9C\xE1\x83\x94\xE1\x83\xA1\xE1\x83\xA3\xE1\x83\x94\xE1\x83\x9A\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\x91\xE1\x83\x9D\xE1\x83\x9A\xE1\x83\x98\xE1\x83\x95\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18Ven\xE1\xBA\xBDjuv\xC3\xA9ra Morivar ag\x01\0\x10Ven\xE1\xBA\xBDjuv\xC3\xA9ra Morivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDB\x86\xDB\x95\xD9\x86\xDB\x95\xD8\xB3\xDB\x8B\xDB\x95\xD9\x84\xD8\xA7 \xD8\xA8\xD9\x88\xD9\x84\xD9\x8A\xDB\x86\xD8\xA7\xD8\xB1\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\x94\xE1\x9F\x8A\xE1\x9E\xBC\xE1\x9E\x9B\xE1\x9E\xB8\xE1\x9E\x9C\xE1\x9F\x89\xE1\x9E\xB6\xE2\x80\x8B\xE1\x9E\x9C\xE1\x9F\x89\xE1\x9F\x81\xE1\x9E\x8E\xE1\x9F\x81\xE1\x9E\x9F\xE1\x9F\x8A\xE1\x9E\xBB\xE1\x9E\x99\xE1\x9E\xA2\xE1\x9F\x81\xE1\x9E\xA1\xE1\x9E\xB6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80C\xE0\xB2\xB5\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\x9C\xE0\xB3\x81\xE0\xB2\xB2\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xA8\xE0\xB3\x8D \xE0\xB2\xAC\xE0\xB3\x8A\xE0\xB2\xB2\xE0\xB2\xBF\xE0\xB2\xB5\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\xE0\xB2\xB5\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\x9C\xE0\xB3\x81\xE0\xB2\xB2\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xA8\xE0\xB3\x8D \xE0\xB2\xAC\xE0\xB3\x8A\xE0\xB2\xB2\xE0\xB2\xBF\xE0\xB2\xB5\xE0\xB2\xB0\xE0\xB3\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEB\xB2\xA0\xEB\x84\xA4\xEC\x88\x98\xEC\x97\x98\xEB\x9D\xBC \xEB\xB3\xBC\xEB\xA6\xAC\xEB\xB0\x94\xEB\xA5\xB4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9D\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xBE \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x88\xDB\x8C\xD9\x86\xD9\x95\xD8\xB2\xD9\x88\xD9\x97\xD9\x84\xDB\x8C\xD9\x8F\xDA\xA9 \xD8\xA8\xD9\x88\xD9\x84\xD9\x90\xD9\x88\xD9\x8E\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18bol\xC3\xAEvar\xC3\xAAn venezuelay\xC3\xAE\x01\0\x10bol\xC3\xAEvar\xC3\xAA venezuelay\xC3\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18Venezolanesch Bol\xC3\xADvares\x01\0\x10Venezolanesche Bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x80\xE0\xBA\xA7\xE2\x80\x8B\xE0\xBB\x80\xE0\xBA\x99\xE2\x80\x8B\xE0\xBA\x8A\xE0\xBA\xB9\xE2\x80\x8B\xE0\xBB\x80\xE0\xBA\xAD\xE2\x80\x8B\xE0\xBA\xA5\xE0\xBA\xB1\xE0\xBA\x99 \xE0\xBB\x82\xE0\xBA\x9A\xE2\x80\x8B\xE0\xBA\xA5\xE0\xBA\xB4\xE2\x80\x8B\xE0\xBA\xA7\xE0\xBA\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Venesuelos bolivar\xC5\xB3\x03\0\x15\0*\0\x10Venesuelos bolivaras0Venesuelos bolivarai@Venesuelos bolivaro") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15Venecu\xC4\x93las boliv\xC4\x81ri\x01\0\x10Venecu\xC4\x93las boliv\xC4\x81rs") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0bolivar Peneh\xC5\xABera") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80'\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB8\x01\0\x10\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x86\xD1\x83\xD0\xB5\xD0\xBB\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xA8\xE0\xB4\xBF\xE0\xB4\xB8\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB5\x87\xE0\xB4\xB2\xE0\xB5\xBB \xE0\xB4\xAC\xE0\xB5\x8A\xE0\xB4\xB3\xE0\xB5\x80\xE0\xB4\xB5\xE0\xB5\xBC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD0\xB8\xD0\xB9\xD0\xBD \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80C\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9D\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xBE \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB8\x01\0\x10\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9D\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xBE \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x97\xE1\x80\x84\xE1\x80\xBA\xE1\x80\x94\xE1\x80\xAE\xE1\x80\x87\xE1\x80\xBD\xE1\x80\xB2\xE1\x80\x9C\xE1\x80\x94\xE1\x80\xBA\xE1\x80\xB8 \xE1\x80\x98\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x9C\xE1\x80\xAE\xE1\x80\x97\xE1\x80\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x800\xE0\xA4\xAD\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xA8 \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xAD\xE0\xA4\xB0-3\x01\0\x10\xE0\xA4\xAD\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xA8 \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xAD\xE0\xA4\xB0 \xE0\xA4\xAE\xE0\xA5\x81\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Venezolaanse bolivar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15venezuelanske bolivar\x01\0\x10venezuelansk bolivar") },
