// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 185806B for the lookup data structure (29828 data identifiers)
/// * 1357479B[^1] for the actual data (26658 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruanske sol") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ߔߋߙߎ\u{7eb} ߛߐߟ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ପେର\u{b41}ଭୀୟ ସୋଲ\u{b4d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ਪ\u{a47}ਰ\u{a42}ਵੀਅਨ ਸ\u{a4b}ਲ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pẹrúvián Sol") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruwiański") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پيروين سول") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Novo sol peruano") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol Peruano") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruan") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("перуанский соль") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruvianu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پيرو سول") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("පේර\u{dd4} සොල\u{dca}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruánsky sol") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("perujski sol") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Solsha Beeru") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sola peruane") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("перуански сол") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol ya Peru") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("பெரூவியன\u{bcd} சோல\u{bcd}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ప\u{c46}రువ\u{c3f}యన\u{c4d} స\u{c4b}ల\u{c4d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Соли Перу") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ซอลเปร\u{e39}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ፔሩቪያን ሶል") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru soly") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru solü") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Перу солы") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پېرۇ سولى") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("перуанський новий сол") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پیروویئن سول") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru soli") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Перу сол") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("soles peruvian") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruvian Sols") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("I-Sol yasePeruvia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("प\u{947}र\u{942}वियन दा सोल") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sólì Pèrúù") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pisasuwa Kurasí Peruwara") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("秘魯太陽幣") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("秘鲁太阳币") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("秘鲁索尔") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("i-Peruvian Nuevo Sol") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol peruanu (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru Solu (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Перуански сол (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("পের\u{9c1}ভিয\u{9bc}\u{9be}ন সোল (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol Perou (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("प\u{947}र\u{941}वाई सोल (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruvijski sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruà (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruánský sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol Periw (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruviansk sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruanischer Sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruga sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Σολ Περού (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruvian Sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruano (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruu soll (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol perutarra (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("سول پرو (۱۸۶۳ تا ۱۹۶۵)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("𞤅𞤮𞤤 𞤆𞤫𞤪𞤵𞤴𞤢𞤲𞤳𞤮 (𞥑𞥘𞥖𞥓-𞥑𞥙𞥖𞥕)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Perun sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol péruvien (1863–1985)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruaanske sol (1863–1985)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol Pheiriú (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol Pearùthach (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol peruano (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruanski sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("perui sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sol Peru (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruviano (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ペルー ソル (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("პერუს სოლი (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru Rã (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("페루 솔 (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پ\u{654}ریو\u{657}و\u{650}ی\u{64e}ن سول (۱۸۶۳–۱۹۶۵)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruaneschen Sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ໂຊນ ເປຣ\u{eb9} (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru solis (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("പെറ\u{d42}വിയൻ സോൾ (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruaanse sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruanske sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruwiański (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruan (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruvian (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Перуанский соль (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sol peruvianu (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruánsky sol (1863 – 1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("perujski sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peruanski sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peruansk sol (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ซอลเปร\u{e39} (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peru Solü (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پېرۇ سولى (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("перуанський сол (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Đồng Sol Peru (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kurasí Peruwara (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("秘魯索爾 (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("秘鲁索尔 (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("秘魯太陽幣 (1863–1965)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papoea-Nieu-Guinese kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua New Gini kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("የፓፕዋ ኒው ጊኒ ኪና") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("كينا بابوا غينيا الجديدة") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("প\u{9be}প\u{9c1}ৱ\u{9be} নিউ গিনি কিন\u{9be}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina papuana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua Yeni Qvineya Kinası") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pápuá Nyu Gwini Kiná") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("кіна Папуа-Новай Гвінеі") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуа-новогвинейска кина") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papuasii Ginee afɔlɩ kakina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("প\u{9be}প\u{9c1}য\u{9bc}\u{9be} নিউ গিনিয\u{9bc}\u{9be}ন কিন\u{9be}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina Papoua Ginea-Nevez") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पाप\u{941}आ न\u{94d}य\u{941} गीनी का कीना") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Papue Nove Gvineje") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуанска кина") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua New Guinean Kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ᏆᏇ ᎢᏤ ᎩᎢᏂ ᎠᏕᎳ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papuánská nová kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуа – Ҫӗнӗ Гвиней кини") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Papua Guinea Newydd") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papuansk kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua-neuguineischer Kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papua-neuguinejska kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papua new guineaga kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Κίνα Παπούας Νέας Γουινέας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Παπούα Νέα Γουινέας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina papú") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Paapua Uus-Guinea kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina gineaberriarra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("کینای پاپوا گینه\u{654} نو") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("𞤑𞤭𞤲𞤢 𞤆𞤢𞤨𞤵𞤱𞤢 𞤐𞤫𞤱-𞤘𞤭𞤲𞤫𞤲𞤳𞤮") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua-Uuden-Guinean kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua Nýguinea kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina papouan-néo-guinéen") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina papou-néo-guinéen") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papuaanske kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Nua-Ghuine Phapua") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Ghini Nuaidh Paputhaiche") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina de Papúa-Nova Guinea") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("પાપ\u{ac1}આ ન\u{acd}ય\u{ac2} ગિનીયન કિના") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina na ƙasar Papua Sabon Guinea") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("קינה של פפואה גינאה החדשה") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पाप\u{941}आ न\u{94d}य\u{942} गिनीयन किना") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina Papue Nove Gvineje") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papua-nowoginejski kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pápua új-guineai kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Պապուա Նոր Գվինեայի կինա") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kina papuan") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Papua Nugini") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ego Kina obodo Papua New Guinea") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papúsk kína") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("パプアニューギニア キナ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("პაპუა-ახალი გვინეის კინა") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papuva Kinỹ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуа - Жаңа Гвинея кинасы") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("គ\u{17b8}ណាប\u{17c9}ាព\u{17bd}ញ\u{17bc}ហ\u{17d2}គ\u{17b8}ណេ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ಪಪುವಾ ನ\u{ccd}ಯ\u{cc2} ಗ\u{cbf}ನ\u{cbf}ಯನ\u{ccd} ಕ\u{cbf}ನಾ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("파푸아뉴기니 키나") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पाप\u{941}आ न\u{94d}य\u{941} गिनी किना") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("نیو\u{657} پیپ\u{64f}عا گ\u{650}ن\u{650}ی\u{64e}ن کی\u{656}نا") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kînayê gîneya nû ya papûayî") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуа Жаңы Гвинея кинасы") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua-Neiguinéiesche Kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ປາ\u{200b}ປ\u{ebb}ວ ນ\u{eb4}ວ ກ\u{eb4}\u{200b}ນຽນ ກ\u{eb4}\u{200b}ນາ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua Naujosios Gvinėjos kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papua-Jaungvinejas kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Papua Nūkini") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуа новогвинејска кина") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("പ\u{d3e}പ\u{d4d}പ\u{d41}വ ന\u{d4d}യ\u{d42} ഗിനിയൻ കിന") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Папуа-Шинэ Гвинейн кина") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kina Papua New Guinea") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ပါပ\u{1030}အာ နယ\u{1030}းဂ\u{102e}န\u{102e} ခ\u{102e}းနာ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पप\u{941}आ न\u{94d}य\u{942} गिनियाली किना") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Papoea-Nieuw-Guinese kina") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("papuanske kina") },
